2022-10-13 20:44:28,016 INFO  Logger.cs: 70 - 
2022-10-13 22:15:42,756 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-13 22:15:42,756 INFO  LinkNode.cs: 35 - Building node w_rear_right
2022-10-13 22:15:42,756 INFO  LinkNode.cs: 35 - Building node w_rear_left
2022-10-13 22:15:42,756 INFO  LinkNode.cs: 35 - Building node w_front_right
2022-10-13 22:15:42,756 INFO  LinkNode.cs: 35 - Building node w_front_left
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\assem1.SLDASM
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???C h a s s i s - 1 @ a s s e m 1                
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\Chassis.SLDPRT
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w_rear_right from C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\assem1.SLDASM
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$D r i v e W h e e l - P u n c t u r e P r o o f 2 2 0 - 1 @ a s s e m 1                
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\DriveWheel-PunctureProof220.SLDPRT
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w_rear_right
2022-10-13 22:15:42,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w_rear_left from C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\assem1.SLDASM
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$D r i v e W h e e l - P u n c t u r e P r o o f 2 2 0 - 4 @ a s s e m 1                 
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\DriveWheel-PunctureProof220.SLDPRT
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w_rear_left
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w_front_right from C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\assem1.SLDASM
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$D r i v e W h e e l - P u n c t u r e P r o o f 2 2 0 - 2 @ a s s e m 1                
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\DriveWheel-PunctureProof220.SLDPRT
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w_front_right
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w_front_left from C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\assem1.SLDASM
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$D r i v e W h e e l - P u n c t u r e P r o o f 2 2 0 - 3 @ a s s e m 1                
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aditi\Documents\GitHub\Enpm662_Project1_Solidworks\Robot_Model_SolidWorks\DriveWheel-PunctureProof220.SLDPRT
2022-10-13 22:15:42,768 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w_front_left
2022-10-13 22:15:42,880 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-13 22:15:47,594 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-13 22:15:47,594 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
